"0","str(X103_University_Salary)
"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","140"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","年度              "
"1",":"
"1"," num  "
"1","2014 2014 2014 2014 2014"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","大職業別          "
"1",":"
"1"," chr  "
"1","""工業及服務業部門"" ""工業及服務業部門-專業人員"" ""工業及服務業部門-技術員及助理專業人員"" ""工業及服務業部門-事務支援人員"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","經常性薪資-薪資   "
"1",":"
"1"," num  "
"1","25634 32448 27401 24722 23654"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","經常性薪資-女/男  "
"1",":"
"1"," num  "
"1","97.7 98.9 98.7 97.5 98.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","國中及以下-薪資   "
"1",":"
"1"," chr  "
"1","""20986"" ""—"" ""—"" ""—"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","國中及以下-女/男  "
"1",":"
"1"," chr  "
"1","""98.39"" ""—"" ""—"" ""—"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","高中或高職-薪資   "
"1",":"
"1"," chr  "
"1","""22341"" ""—"" ""—"" ""22188"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","高中或高職-女/男  "
"1",":"
"1"," chr  "
"1","""97.23"" ""—"" ""—"" ""98.08"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","專科-薪資         "
"1",":"
"1"," chr  "
"1","""24304"" ""—"" ""25341"" ""23671"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","專科-女/男        "
"1",":"
"1"," chr  "
"1","""97.54"" ""—"" ""98.05"" ""97.99"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","大學-薪資         "
"1",":"
"1"," chr  "
"1","""27193"" ""30449"" ""27383"" ""25664"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","大學-女/男        "
"1",":"
"1"," chr  "
"1","""97.91"" ""98.67"" ""98.72"" ""97.82"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","研究所及以上-薪資 "
"1",":"
"1"," chr  "
"1","""32269"" ""35236"" ""31343"" ""29422"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","研究所及以上-女/男"
"1",":"
"1"," chr  "
"1","""98.64"" ""99.01"" ""98.9"" ""98.8"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   年度 = [32mcol_double()[39m,
  ..   大職業別 = [31mcol_character()[39m,
  ..   `經常性薪資-薪資` = [32mcol_double()[39m,
  ..   `經常性薪資-女/男` = [32mcol_double()[39m,
  ..   `國中及以下-薪資` = [31mcol_character()[39m,
  ..   `國中及以下-女/男` = [31mcol_character()[39m,
  ..   `高中或高職-薪資` = [31mcol_character()[39m,
  ..   `高中或高職-女/男` = [31mcol_character()[39m,
  ..   `專科-薪資` = [31mcol_character()[39m,
  ..   `專科-女/男` = [31mcol_character()[39m,
  ..   `大學-薪資` = [31mcol_character()[39m,
  ..   `大學-女/男` = [31mcol_character()[39m,
  ..   `研究所及以上-薪資` = [31mcol_character()[39m,
  ..   `研究所及以上-女/男` = [31mcol_character()[39m
  .. )"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
